movieCd,userid,score
19930201,,
19920382,,
19940296,,
19940278,,
19930289,,
19940300,,
19920345,,
19940298,,
19920330,,
19940297,,
19920341,,
19920333,,
19940282,,
19940266,,
19920336,,
19940258,,
19940269,,
19930089,,
19920329,,
19920325,,
19930078,,
19940242,,
19940250,,
19940273,,
19940240,,
19940241,,
19920349,,
19940259,,
19920320,,
19940249,,
19920354,,
19950150,,
19940221,,
19920322,,
19940233,,
19950149,,
19940203,,
19940223,,
19940228,,
19920337,,
19940212,,
19920316,,
19940210,,
19940205,,
19920314,,
19940229,,
19940206,,
19920323,,
19920324,,
19920327,,
19920311,,
19940195,,
19920305,,
19940181,,
19930118,,
19940184,,
19920309,,
19930075,,
19940175,,
19920346,,
19940194,,
19940186,,
19940185,,
19940079,,
19920340,,
19920294,,
19940173,,
19920310,,
19920313,,
20100269,,
19940142,,
19940111,,
19940168,,
19920286,,
19930145,,
19920298,,
19940152,,
19950145,,
19950144,,
19940151,,
19940144,,
19880002,,
20100189,,
19940159,,
19940129,,
20090756,,
19950142,,
19940164,,
19940162,,
19940157,,
19940169,,
19940155,,
19950141,,
19950140,,
20100238,,
19950139,,
19940132,,
19920288,,
19920284,,
19940125,,
19940139,,
19950138,,
19940121,,
19920276,,
19920287,,
19940094,,
19940093,,
19950038,,
19930128,,
20100166,,
19920306,,
19910202,,
19940078,,
19920321,,
19920271,,
19940087,,
19920278,,
19920279,,
19920280,,
19920267,,
19920283,,
19920257,,
19920264,,
19920348,,
19920318,,
19920292,,
19920269,,
19920265,,
19920252,,
19920258,,
20060330,,
20060328,,
20060322,,
20060307,,
20060303,,
20060239,,
20060174,,
20060153,,
20060133,,
20100237,,
20060122,,
20060078,,
20100236,,
20060035,,
20072181,,
20030332,,
19950137,,
20030191,,
19950136,,
19950135,,
20100178,,
19950134,,
19950133,,
20072175,,
20100177,,
19950132,,
20040824,,
20100165,,
20072166,,
20100170,,
20072165,,
20100196,,
19950127,,
20100164,,
19950124,,
20030149,,
19950122,,
20030148,,
19920249,,
19920254,,
20100128,,
20030141,,
19920277,,
19920244,,
19920247,,
19920262,,
19920295,,
19920242,,
20030115,,
20030114,,
20030112,,
19920239,,
20030111,,
19890209,,
20030106,,
19920240,,
20030105,,
20100179,,
20030099,,
20030097,,
20030096,,
19920270,,
20100175,,
19920238,,
20030093,,
19930336,,
20030090,,
19930294,,
20030089,,
20030087,,
20030085,,
20030084,,
20030079,,
20030078,,
20030069,,
20030068,,
20030066,,
20030059,,
20030058,,
20030057,,
20030056,,
20030053,,
20030050,,
20030044,,
20030038,,
20060395,,
20030035,,
20100097,,
20100106,,
20050140,,
20100103,,
20050156,,
20100136,,
20050136,,
20050130,,
20090932,,
20050131,,
20050129,,
20050132,,
20050115,,
20050120,,
20050113,,
19920230,,
20040638,,
19920300,,
19920234,,
20050126,,
19920331,,
20050085,,
20050116,,
20100115,,
20050101,,
19920232,,
20050092,,
20100118,,
19930318,,
20050081,,
19920307,,
20050105,,
19920281,,
20050090,,
19920236,,
20100100,,
20050061,,
20050079,,
20090930,,
20050073,,
20050094,,
20050080,,
20100113,,
20050071,,
19950120,,
19950119,,
19950118,,
20050075,,
20050069,,
20050060,,
19940006,,
20050068,,
20050059,,
19950113,,
20100077,,
19920224,,
19930317,,
19930311,,
19950111,,
20100090,,
19920221,,
19940012,,
19950110,,
19920216,,
19950109,,
20100063,,
19920217,,
19950107,,
19920303,,
19920289,,
19950106,,
19920197,,
19920275,,
20090865,,
19920219,,
19920220,,
19950103,,
19950102,,
19950101,,
19950098,,
19950096,,
19980112,,
19990431,,
20107752,,
19980271,,
19980278,,
19980512,,
19980273,,
19980279,,
19980280,,
19990424,,
19930284,,
19920210,,
19980266,,
19920272,,
19980277,,
19940431,,
19940421,,
19920228,,
19940433,,
19920213,,
19940424,,
19980270,,
19940428,,
19980272,,
19920191,,
19940429,,
19920203,,
19940426,,
19920198,,
19980265,,
19940378,,
19920263,,
19940413,,
19980005,,
19980254,,
19940417,,
19990634,,
19940399,,
19940410,,
19980013,,
19980248,,
19969322,,
19940401,,
19940404,,
19920189,,
19920187,,
19940405,,
19940407,,
19940400,,
19980264,,
19920194,,
19940380,,
19980258,,
19940397,,
19980260,,
19940370,,
19980249,,
19980255,,
19980252,,
19920207,,
19940382,,
19980263,,
19920196,,
19940396,,
19980237,,
19940387,,
19940374,,
19980018,,
19980284,,
19980233,,
19980242,,
19980228,,
19970369,,
19940375,,
19920176,,
19940368,,
19980239,,
19980236,,
19920177,,
19940388,,
19980235,,
19980232,,
19980244,,
19920206,,
19940389,,
19940376,,
19920172,,
19980240,,
19940390,,
19920243,,
19940342,,
19980229,,
19940333,,
19980234,,
19920175,,
19980020,,
19920205,,
19940328,,
19940340,,
19940344,,
19940334,,
20090718,,
19940329,,
19940365,,
19940339,,
19940366,,
19940331,,
20030027,,
19980217,,
19980220,,
20030025,,
19980216,,
19969316,,
19940351,,
19950092,,
19940363,,
20030019,,
19940338,,
20030017,,
19950091,,
20030016,,
19940348,,
19940356,,
19940353,,
19980224,,
19940306,,
19980206,,
20069531,,
19940302,,
19940311,,
19940317,,
19980211,,
19940314,,
19940310,,
19940316,,
19980223,,
19940324,,
19980214,,
19940320,,
19980204,,
19940308,,
19949133,,
19940293,,
20060324,,
19940288,,
19980212,,
19940280,,
19980195,,
19940285,,
19980187,,
19940299,,
19940294,,
19940279,,
20090923,,
19940291,,
19940247,,
19950089,,
19950088,,
19950086,,
20100002,,
19940264,,
19940245,,
19940270,,
19940253,,
19940275,,
20100012,,
19980200,,
20090929,,
19940265,,
19940263,,
19940271,,
19980182,,
20090945,,
19940244,,
20030006,,
19940246,,
19940272,,
19940255,,
19980181,,
20020014,,
19940220,,
19980192,,
19940204,,
19940237,,
20060260,,
19950041,,
19980193,,
19940235,,
19940218,,
19980026,,
19980191,,
19980198,,
19940227,,
19950081,,
19980197,,
20020009,,
19940211,,
19940239,,
19940217,,
19980188,,
20020008,,
19980184,,
19940232,,
19980199,,
20100074,,
19940209,,
20020007,,
19940207,,
19940226,,
19940202,,
20020005,,
19950078,,
19940215,,
19940224,,
19940214,,
20020003,,
19940236,,
19940176,,
20060190,,
19940187,,
20060116,,
19940178,,
19940197,,
19940200,,
19940180,,
19940198,,
20020149,,
19940190,,
19940201,,
19950075,,
20058466,,
19950074,,
19950073,,
19920202,,
19950071,,
19950068,,
19950067,,
19950046,,
19950042,,
20100780,,
19960367,,
20060172,,
19960005,,
19968006,,
19960358,,
19960352,,
19960351,,
19960353,,
19960354,,
19960348,,
20081691,,
19960347,,
19960346,,
19960344,,
19960016,,
19960335,,
19960336,,
19960342,,
19960341,,
19960343,,
19960340,,
19960339,,
19960334,,
19960333,,
19960329,,
19960330,,
19960327,,
19960328,,
19960332,,
19960331,,
19960322,,
19960321,,
19960010,,
19960317,,
19960315,,
19960312,,
19960311,,
19960316,,
19960314,,
19960304,,
19960303,,
19960301,,
19960305,,
19960308,,
19960309,,
19960306,,
19960299,,
19960291,,
19960290,,
19960292,,
19960294,,
19960295,,
20100011,,
19960296,,
19960284,,
19960023,,
20100026,,
20100035,,
20050039,,
19920169,,
19920308,,
19920188,,
19920182,,
19930054,,
19930042,,
19930043,,
20090906,,
19920165,,
19940109,,
19920164,,
19940107,,
19918315,,
19940118,,
19920158,,
19920159,,
19920154,,
19920181,,
20090821,,
19940128,,
20100014,,
20090833,,
19958057,,
19920161,,
19940069,,
19920145,,
20090864,,
19920173,,
19920148,,
19920193,,
19920141,,
19920144,,
19920152,,
19980180,,
19980175,,
19980023,,
19980179,,
19980169,,
19980178,,
19980177,,
19980168,,
19980170,,
19980167,,
19980171,,
19980174,,
19980158,,
20101282,,
19980152,,
20060098,,
19980165,,
19980162,,
19980160,,
19960289,,
19960285,,
19980157,,
19960283,,
20101035,,
19968662,,
20101009,,
19960274,,
19960020,,
19960276,,
19960273,,
19960272,,
19960268,,
20101048,,
19960269,,
19960271,,
19960265,,
19960260,,
19978637,,
19960262,,
19980156,,
19960263,,
19980159,,
19960266,,
20101007,,
19960259,,
19960254,,
19960300,,
19980166,,
19960255,,
20101002,,
19960258,,
19960252,,
19960250,,
19980145,,
20101018,,
19960251,,
19960249,,
19960246,,
19980032,,
19920151,,
19960247,,
19960244,,
19920183,,
19960238,,
19920138,,
19960241,,
19960239,,
19930403,,
20100995,,
19980149,,
19920133,,
19980129,,
19930167,,
19980125,,
19960235,,
19920132,,
19980140,,
19960237,,
19920184,,
19960231,,
19930399,,
19960233,,
19960228,,
19920180,,
19950369,,
20050034,,
19960226,,
19960227,,
19960027,,
19960225,,
20040687,,
19960224,,
19960222,,
19930391,,
19960223,,
19960219,,
19960215,,
19960217,,
19960218,,
19960214,,
20050058,,
19920365,,
19960212,,
20060042,,
19930068,,
19960210,,
19960207,,
19920387,,
19960203,,
19980034,,
19960211,,
20060044,,
19980141,,
19960204,,
19980124,,
19960206,,
19960201,,
19960198,,
19930387,,
20060038,,
19960199,,
19960200,,
19960035,,
19960202,,
20010068,,
19960197,,
20020330,,
20060032,,
19980135,,
19960037,,
19960194,,
20060031,,
19980134,,
19960033,,
20020120,,
20020101,,
19960191,,
20020115,,
19930388,,
19980033,,
19960192,,
19980139,,
19930386,,
19960190,,
19980123,,
19960186,,
19960184,,
20100822,,
19960183,,
19930093,,
19980113,,
19960185,,
20060024,,
19960188,,
19960182,,
19980107,,
20100800,,
19930263,,
19960181,,
19960173,,
20060030,,
19920389,,
19930262,,
19960175,,
19960176,,
19960178,,
19960171,,
19930260,,
20050351,,
19980115,,
19960179,,
19960048,,
19960174,,
19980106,,
19960172,,
19960170,,
19930044,,
20060029,,
19960167,,
19980121,,
19960169,,
19930259,,
19960168,,
19960047,,
20060023,,
19980029,,
19960166,,
19980114,,
19960165,,
19980118,,
19930384,,
19980119,,
19960057,,
19960163,,
19960162,,
19980117,,
19970199,,
19960157,,
19960155,,
19980108,,
19960159,,
19960156,,
19960160,,
19960154,,
19960149,,
19960152,,
19960151,,
19960148,,
20050360,,
19960142,,
20050210,,
19960139,,
19960146,,
19960141,,
19960140,,
19960145,,
20100351,,
19960144,,
19960138,,
19960137,,
19960136,,
19980084,,
19980083,,
19960128,,
19960131,,
19960130,,
19960127,,
19980092,,
19960129,,
19980093,,
19980098,,
19960124,,
19980091,,
19960125,,
19960061,,
19960123,,
19980102,,
19960116,,
19960117,,
19980097,,
19960118,,
19980082,,
19980087,,
19960121,,
19980099,,
20107739,,
19960112,,
19980096,,
19950052,,
19980103,,
19960063,,
19960114,,
19960111,,
19960110,,
19980090,,
19980094,,
19960109,,
19980101,,
19960102,,
19980105,,
19960100,,
19980072,,
19950015,,
19980038,,
19960097,,
20060012,,
19980069,,
19980079,,
19980066,,
20020179,,
19970010,,
19980068,,
19980067,,
20060318,,
19930256,,
19930255,,
19980075,,
19980065,,
19930057,,
19930051,,
19930381,,
19930249,,
19960098,,
19960095,,
19960093,,
19960087,,
19960092,,
19960090,,
19950368,,
19960085,,
19960084,,
19960080,,
19960064,,
19960078,,
19960070,,
19960072,,
19960069,,
20050030,,
20040754,,
20050057,,
20050053,,
20040741,,
20040702,,
20050037,,
20050050,,
20050043,,
20050032,,
20050044,,
20050004,,
20050016,,
20050023,,
20040749,,
20040781,,
20050019,,
20040779,,
20050024,,
20040792,,
20040791,,
20040777,,
20040713,,
20050006,,
20040705,,
20048204,,
20048103,,
20040782,,
19980080,,
19980078,,
19980052,,
19980055,,
19980060,,
19980061,,
19980051,,
19980062,,
19980064,,
19980056,,
19980058,,
19970058,,
19930248,,
19930247,,
19930246,,
19930245,,
19930244,,
20060319,,
19930243,,
20010063,,
20020100,,
19930242,,
20060392,,
19930241,,
19930240,,
20060394,,
19930239,,
19930238,,
20060358,,
20060348,,
19930372,,
19930371,,
20019117,,
20020158,,
20060385,,
20020105,,
20060346,,
20020150,,
19930018,,
19930369,,
19930368,,
20060399,,
20081419,,
19930234,,
20069493,,
20081344,,
19920604,,
20060354,,
20020174,,
19930233,,
19930232,,
20060315,,
19930230,,
19930229,,
20060337,,
19930045,,
19920030,,
19930366,,
20060360,,
19930364,,
20020170,,
20020172,,
20020165,,
20010066,,
20060371,,
20060302,,
20060192,,
20060359,,
19930064,,
20060340,,
20060300,,
19930362,,
19930226,,
19939138,,
19930360,,
19930224,,
19930218,,
19930217,,
20090859,,
20090861,,
20090860,,
20090856,,
20090089,,
20090889,,
20090826,,
20090787,,
20090688,,
20090827,,
20090678,,
20090681,,
20090788,,
20090680,,
20081729,,
20090705,,
20080398,,
20090578,,
20090659,,
20090592,,
20090663,,
20090580,,
20090579,,
20090581,,
20090582,,
20090577,,
20090596,,
20090554,,
20090572,,
20090488,,
20081525,,
20090570,,
20100251,,
20100201,,
20060299,,
20080972,,
20081148,,
20060335,,
20060321,,
20040767,,
20040764,,
20090472,,
20090513,,
20060262,,
20040760,,
20090560,,
20060215,,
20090469,,
20060306,,
20090511,,
20090512,,
20090495,,
20060287,,
20090461,,
20090485,,
20090449,,
20081463,,
20060259,,
20040730,,
20060270,,
20040715,,
20090455,,
20090496,,
20090468,,
20060237,,
20080739,,
20090330,,
20090408,,
20081533,,
20090430,,
20090424,,
20090411,,
20090406,,
20090404,,
20090398,,
20090061,,
20090402,,
20040757,,
20090379,,
20040740,,
20090375,,
20081460,,
20040733,,
20040731,,
20040720,,
20040711,,
20040708,,
20090345,,
20090407,,
20090377,,
20090303,,
20060297,,
20090334,,
20040696,,
20090295,,
20040685,,
20060269,,
20090322,,
20090204,,
20090288,,
20000072,,
20000068,,
20090300,,
20081458,,
20080400,,
20090282,,
20090326,,
19990311,,
20060258,,
20090264,,
20090251,,
20090238,,
19990312,,
19990313,,
20090259,,
20090234,,
20060256,,
20060268,,
20060246,,
20090265,,
20090255,,
20090196,,
20060293,,
19990302,,
20090222,,
20090226,,
20090254,,
20060233,,
20090208,,
20090219,,
20090210,,
20090206,,
20060274,,
20090205,,
20090189,,
19920393,,
20090190,,
20090193,,
19990310,,
20090192,,
19990307,,
20060177,,
20090191,,
20090217,,
20090194,,
19930301,,
20090176,,
19920391,,
20090088,,
19920390,,
20060232,,
19930271,,
20090090,,
20090183,,
19990309,,
19920399,,
19990306,,
20060140,,
20060253,,
20060240,,
20081456,,
20081450,,
20090157,,
20090091,,
20090087,,
19990298,,
20090082,,
20090168,,
20090103,,
19990308,,
20090085,,
20090068,,
20090092,,
20090145,,
20090043,,
19990305,,
20090084,,
20090083,,
20090063,,
20090028,,
20090027,,
20090025,,
19920383,,
20020147,,
20090148,,
19930266,,
20090053,,
19920397,,
19930312,,
19930067,,
19930072,,
19930265,,
20060197,,
19930070,,
20060238,,
19990276,,
19930319,,
20060217,,
20090066,,
19928087,,
20090044,,
19920135,,
19990282,,
20090047,,
20090026,,
19920130,,
20081335,,
19920121,,
20080524,,
19990295,,
19920117,,
20080536,,
20090032,,
19990281,,
20090019,,
20090013,,
19920116,,
20071013,,
19920126,,
20090015,,
19990275,,
20090008,,
19920149,,
19920109,,
20090006,,
20081790,,
20081791,,
19990291,,
20081810,,
20060158,,
20081811,,
19990290,,
20090149,,
19920120,,
19920134,,
19990293,,
19920248,,
19990289,,
19920007,,
20060149,,
19920004,,
19920002,,
20020270,,
19920001,,
19920005,,
20060193,,
19920016,,
19920010,,
20020283,,
19990280,,
19990273,,
19920026,,
19990288,,
19990287,,
19920025,,
19990272,,
19920024,,
19920021,,
19920020,,
19920037,,
19920018,,
19920034,,
19990285,,
19990270,,
19990284,,
19990278,,
19920028,,
19920044,,
19920042,,
19990259,,
19990258,,
19920053,,
19920052,,
19920050,,
19920049,,
19920048,,
19990257,,
19990256,,
19920068,,
19920066,,
19990255,,
19920077,,
19920076,,
19990268,,
19920074,,
19920071,,
19990267,,
19920070,,
19920041,,
19990266,,
19990253,,
20040676,,
20040681,,
19990265,,
20040670,,
20040669,,
19990252,,
20040650,,
20040674,,
20040668,,
20040667,,
20040664,,
20040572,,
19990264,,
20040581,,
20040636,,
19990234,,
20040532,,
19920081,,
20040646,,
19920080,,
19990244,,
19920079,,
20040623,,
19920078,,
20040615,,
20040618,,
20040645,,
19920088,,
19920087,,
20040630,,
19920090,,
20040629,,
19990241,,
19920096,,
19920095,,
20040822,,
19920094,,
19920093,,
19920092,,
19990238,,
20040614,,
20040573,,
19910306,,
19920335,,
20113771,,
20040455,,
19910248,,
19908563,,
19990247,,
20040491,,
20060206,,
19910241,,
20060205,,
19920100,,
19990246,,
19910245,,
19910294,,
20060216,,
19910251,,
19990239,,
19910254,,
19908556,,
20060146,,
20040604,,
20040584,,
20040603,,
19930097,,
19910258,,
19910257,,
19910314,,
20040582,,
20040566,,
20040602,,
20040601,,
20060139,,
19898434,,
20040591,,
19990242,,
20040588,,
19910265,,
20040561,,
19910281,,
19990236,,
20060148,,
20060181,,
19990233,,
20040569,,
19910268,,
20040557,,
20040556,,
20060179,,
20080822,,
20080808,,
19910276,,
20060156,,
19910304,,
19910280,,
20060163,,
19280011,,
20040548,,
19910272,,
20040544,,
19910290,,
20040543,,
20060144,,
20040533,,
19950329,,
19990229,,
20040547,,
20060154,,
20060161,,
19990228,,
20040539,,
20060109,,
20040535,,
19990222,,
20040536,,
19910284,,
19910283,,
20040524,,
19990223,,
19920105,,
19990221,,
20040529,,
20040523,,
19990232,,
20040499,,
20040522,,
20040485,,
19990227,,
19910287,,
19910308,,
19910303,,
19920123,,
19990224,,
19990230,,
19910282,,
19910293,,
19910289,,
19990214,,
19910330,,
19990213,,
19910296,,
19990218,,
19920362,,
19990210,,
19910327,,
19910300,,
19990206,,
19910338,,
19910298,,
19990211,,
19910299,,
20010463,,
19920171,,
19990205,,
19990209,,
19930278,,
19910301,,
20112823,,
19910321,,
20112671,,
20113262,,
19970062,,
19920251,,
19910329,,
20060145,,
19920157,,
19990204,,
19900356,,
19990202,,
20060152,,
20060130,,
19910311,,
19910307,,
19910325,,
20010288,,
20010287,,
19920160,,
20010289,,
19990207,,
20010285,,
20010282,,
20010281,,
19920098,,
20060129,,
19990195,,
20010310,,
20010279,,
20010278,,
20010274,,
19910323,,
20060126,,
20060378,,
20060142,,
20010309,,
20010273,,
20010272,,
20010271,,
20060143,,
20010268,,
20060118,,
20060117,,
20010267,,
20060283,,
20060113,,
20010262,,
20010261,,
20010260,,
20010259,,
19990190,,
20060111,,
20060128,,
19990200,,
19990197,,
20060097,,
19990199,,
19970135,,
19990194,,
19828145,,
20080076,,
20060280,,
19930356,,
20060291,,
19930212,,
19930210,,
19930209,,
19930008,,
19930208,,
19939004,,
19940174,,
19940177,,
19940199,,
19940196,,
19940191,,
19940166,,
19940147,,
19940171,,
19940170,,
19940153,,
19940160,,
19940146,,
19940149,,
19940172,,
19940148,,
19940163,,
19940133,,
19940124,,
19940134,,
19940140,,
19940135,,
19940141,,
19970290,,
19970239,,
19970220,,
19970202,,
19970116,,
19970113,,
19930350,,
19930200,,
19930034,,
19930345,,
19930198,,
19930197,,
19930344,,
20081622,,
20071071,,
19940145,,
19940113,,
19940115,,
19940102,,
19940108,,
19940100,,
19940126,,
20060095,,
19940101,,
19940091,,
20060107,,
20060120,,
19940099,,
20060065,,
20060108,,
19940103,,
19940080,,
20060087,,
20060103,,
20060096,,
19930342,,
19930341,,
20060091,,
19930338,,
20060099,,
20060072,,
20060094,,
20060079,,
19930192,,
20060175,,
20060052,,
19930190,,
20060092,,
20060135,,
20060080,,
20060075,,
20060073,,
20040506,,
20040496,,
20060074,,
20040519,,
20060076,,
20040518,,
20040513,,
20040509,,
19930187,,
20060053,,
20040495,,
20040465,,
20040517,,
20060037,,
20040504,,
20050329,,
20040494,,
20060066,,
20040493,,
20060067,,
20060057,,
20050343,,
20060045,,
20060048,,
20060026,,
20060058,,
20050364,,
20060007,,
20050359,,
20050361,,
20060011,,
20060009,,
19930186,,
19930184,,
20060010,,
19930335,,
20050352,,
19930180,,
19930179,,
19939295,,
19930331,,
19930177,,
20060027,,
19930175,,
20060014,,
19930174,,
19930001,,
19930172,,
20000324,,
19930324,,
20010109,,
20000321,,
19930322,,
19930010,,
20000316,,
20010102,,
20008270,,
20000313,,
20000312,,
20000310,,
20000309,,
20030431,,
20000306,,
20000304,,
20000302,,
20000301,,
19930162,,
19930316,,
19930314,,
19930313,,
19930159,,
19930157,,
20000297,,
20000296,,
19930155,,
20000295,,
19930154,,
20000292,,
20000289,,
20000287,,
19910030,,
20000286,,
20000285,,
19930152,,
20000274,,
20000273,,
20000271,,
19930302,,
20000266,,
20000269,,
20000268,,
19930298,,
19930147,,
20000263,,
20000260,,
20000259,,
20000256,,
20000254,,
20000253,,
20000251,,
20000250,,
20000248,,
19960065,,
20000244,,
20000242,,
19930137,,
19930036,,
20000240,,
19930011,,
19930130,,
19930129,,
19930029,,
19940084,,
19940076,,
19940075,,
19940088,,
19998487,,
19940083,,
19940081,,
20000237,,
20000236,,
20000232,,
20000231,,
20000230,,
20000226,,
20000225,,
20000223,,
20081756,,
20000220,,
20081723,,
19930281,,
20000219,,
20081702,,
19930286,,
20081703,,
20081700,,
20081679,,
19930124,,
20081677,,
20081627,,
20000216,,
20081618,,
20081535,,
20081457,,
20081451,,
20081623,,
20000212,,
20000210,,
20000208,,
20000207,,
20000206,,
20000205,,
20000204,,
20040458,,
20000201,,
20000202,,
20000198,,
20000196,,
20000193,,
20000426,,
20000190,,
19930116,,
20000189,,
20000188,,
20000186,,
20000185,,
20000183,,
20000182,,
20000180,,
20000179,,
20000178,,
20000177,,
19930110,,
20000174,,
20000173,,
20000169,,
20000168,,
20000166,,
20000165,,
19930028,,
19930030,,
19930091,,
19930031,,
19930276,,
19930092,,
20010257,,
20071062,,
20071038,,
20070642,,
20071045,,
20070695,,
20070586,,
20070687,,
20070639,,
20070551,,
20070664,,
20070550,,
20070674,,
20070670,,
20070636,,
20070351,,
20070673,,
20070429,,
20070622,,
20070499,,
20070684,,
20070498,,
20070613,,
20070604,,
20070593,,
20070671,,
20070521,,
19990097,,
20000162,,
20000159,,
20000158,,
20000157,,
19910322,,
19920139,,
19910319,,
19920108,,
19910324,,
19920266,,
19920115,,
20000154,,
20000149,,
20113772,,
19920112,,
20000145,,
19920376,,
19990096,,
19910333,,
19920190,,
19910341,,
20000139,,
19910343,,
20000136,,
20000135,,
19910331,,
19910349,,
19970061,,
19990188,,
19910335,,
19910351,,
19910344,,
19910342,,
19990192,,
19910347,,
19910339,,
19910345,,
19990184,,
19920104,,
19990183,,
19910350,,
19910353,,
20000134,,
19920119,,
19920131,,
19920111,,
20000131,,
19990159,,
19920102,,
20000130,,
19910354,,
19990166,,
19920103,,
19920170,,
19920107,,
19990181,,
20000128,,
20000127,,
19990174,,
20000126,,
20000125,,
19990158,,
20000124,,
19990157,,
19979083,,
19888230,,
19990182,,
19990180,,
19990173,,
19990179,,
20000121,,
19990172,,
20000120,,
19788082,,
19910230,,
19910243,,
19910224,,
19920255,,
19910236,,
20000118,,
19908554,,
20000116,,
19910219,,
19910216,,
19910218,,
19910212,,
20000115,,
20000114,,
19910249,,
20000113,,
19910253,,
19910310,,
20081620,,
20081621,,
20081486,,
19920140,,
19910225,,
20000109,,
20000107,,
20081580,,
20081484,,
20000106,,
20080088,,
20081485,,
20081518,,
20081566,,
20081422,,
20070474,,
20070611,,
20070543,,
20070546,,
20070542,,
20070599,,
20070579,,
20070494,,
20070578,,
20070519,,
20070495,,
20070062,,
20070463,,
20070453,,
20070457,,
20070535,,
20070592,,
20070424,,
20070439,,
19990171,,
20070360,,
20070430,,
20070420,,
20070425,,
20070428,,
19990162,,
20070294,,
20070370,,
20070373,,
20070374,,
19990161,,
20070069,,
20070419,,
20070361,,
19990156,,
20070405,,
20070064,,
20070354,,
20070490,,
19990155,,
20070353,,
20070085,,
20070306,,
19990169,,
20070489,,
20070362,,
20070214,,
20070347,,
20060425,,
20070385,,
20070488,,
20070236,,
20070304,,
20070317,,
20070255,,
20070258,,
20070261,,
19990168,,
20060428,,
20070254,,
20070268,,
20070251,,
19990177,,
20070063,,
20070247,,
20070208,,
20070248,,
19990176,,
19990175,,
19990167,,
19990153,,
19990149,,
19990146,,
19990160,,
19910199,,
19910270,,
19920253,,
19910198,,
19990152,,
19910235,,
19910196,,
19990141,,
19910206,,
19910194,,
19910193,,
19990144,,
19910189,,
19910195,,
19910183,,
19910178,,
19910277,,
19930015,,
19910201,,
19910185,,
19910222,,
19910184,,
19910174,,
19910181,,
19910203,,
19910186,,
19910177,,
19910171,,
19910226,,
19910150,,
19910153,,
19910156,,
20000105,,
19930274,,
20000104,,
19990150,,
20000103,,
19910148,,
19910157,,
19990130,,
19910152,,
19910146,,
19990129,,
19990135,,
19910232,,
19818069,,
20000098,,
19910200,,
19910141,,
19910221,,
20080313,,
20000096,,
19910169,,
20080146,,
19910151,,
19910131,,
19990128,,
19910140,,
20000095,,
19910175,,
19910161,,
19990137,,
19910137,,
20070686,,
20071003,,
20070638,,
19910112,,
20070566,,
19990133,,
19990134,,
20070580,,
20071006,,
20080035,,
19910121,,
20080026,,
20080030,,
19910119,,
19990136,,
19910118,,
20080032,,
19910117,,
20080179,,
20080148,,
19910116,,
20080149,,
19910115,,
19910062,,
20050208,,
19910061,,
19910060,,
19910058,,
19910057,,
19990132,,
19990131,,
19990120,,
20081421,,
19910067,,
19910068,,
20081444,,
19910065,,
19910063,,
19990110,,
19910064,,
19910078,,
19910077,,
19910074,,
19910073,,
19910072,,
20081390,,
19910082,,
19910071,,
19910076,,
19910086,,
19910085,,
19990119,,
20081386,,
19910084,,
20081366,,
20081364,,
20080728,,
20000092,,
19910093,,
19910090,,
20081213,,
19910089,,
19910087,,
19910091,,
19990118,,
19910102,,
19910101,,
19910109,,
19990124,,
19910107,,
19910106,,
19910105,,
20000090,,
19910104,,
20081334,,
19910049,,
19910048,,
19910047,,
20081333,,
20081332,,
20081275,,
20081276,,
20081274,,
20081158,,
20000088,,
19910006,,
19910004,,
19990111,,
19910003,,
19910002,,
20000087,,
19910005,,
19910054,,
20000085,,
19910015,,
20081199,,
19910010,,
20000084,,
20000083,,
19910024,,
20080477,,
19990121,,
19910009,,
19910008,,
19910018,,
19990088,,
19910016,,
19910032,,
20000081,,
19990109,,
20081173,,
19990112,,
19910028,,
20081198,,
19910027,,
19930073,,
19910040,,
20081166,,
19910025,,
20081171,,
20000079,,
20081170,,
20000078,,
19910046,,
19910033,,
19910034,,
19910045,,
20070614,,
19910043,,
20081160,,
20080965,,
20071005,,
20081168,,
20081167,,
19910042,,
19910041,,
20000077,,
20000076,,
20000075,,
20000074,,
20000073,,
19930055,,
20000001,,
19930019,,
19990051,,
20081162,,
20061267,,
20081092,,
20081096,,
20081059,,
20080997,,
20081055,,
20080993,,
20080996,,
20080994,,
20080962,,
20000132,,
20000218,,
19978413,,
20000294,,
20080946,,
20080914,,
20080948,,
20080845,,
20080873,,
20080879,,
20080847,,
20080848,,
20080837,,
20080835,,
20080830,,
20080829,,
20000195,,
20000150,,
20070245,,
20060263,,
20070204,,
20070197,,
20070199,,
20070196,,
20070058,,
20000276,,
20070194,,
20098926,,
20070057,,
20070187,,
20070184,,
20070191,,
20070125,,
20080706,,
20080641,,
20080655,,
20070130,,
20070675,,
20000305,,
20008472,,
19898061,,
20070169,,
20070163,,
20080479,,
20080514,,
20070056,,
19998806,,
20070164,,
20080478,,
20080476,,
20080475,,
20070098,,
20070124,,
20070096,,
20080472,,
20070103,,
20080395,,
20070055,,
20070106,,
20080474,,
20080393,,
20070129,,
20060415,,
20070099,,
20070108,,
20070105,,
20070131,,
20070112,,
20070082,,
20070071,,
20070045,,
20070046,,
20070033,,
20060332,,
20070043,,
20070079,,
20070070,,
20070025,,
20070038,,
20070009,,
20060427,,
20070028,,
20070052,,
20070013,,
20060398,,
20070067,,
20060375,,
20070039,,
20070019,,
20060429,,
