movieCd,userid,score
20040456,,
20113282,,
20123741,,
20088700,,
19808042,,
19758071,,
20090018,,
19980088,,
19970234,,
19980213,,
19920179,,
20060016,,
20134682,,
20134728,,
20134402,,
20134406,,
20134242,,
20111416,,
20072150,,
20135206,,
20111266,,
20125673,,
20125669,,
20135204,,
20135203,,
20135200,,
20135199,,
20135198,,
20135197,,
20135194,,
20135193,,
20135192,,
20135191,,
20135190,,
20135189,,
20135188,,
20135187,,
20135186,,
20135185,,
20135184,,
20135183,,
20135182,,
20135181,,
20135180,,
20135179,,
20135178,,
20135176,,
20135174,,
20135173,,
20135172,,
20135171,,
20135170,,
20135169,,
20135168,,
20135167,,
20135165,,
20135164,,
20135163,,
20135162,,
20135161,,
20135160,,
20135159,,
20135158,,
20135155,,
20135154,,
20135153,,
20135152,,
20135151,,
20135147,,
20135146,,
20135145,,
20135144,,
20135143,,
20060308,,
20010008,,
19970057,,
20110785,,
20135140,,
20135139,,
20135138,,
20135136,,
20135135,,
20135134,,
20135133,,
20135132,,
20135131,,
20135129,,
20135126,,
20135125,,
20135124,,
20135123,,
20135122,,
20135121,,
20135119,,
20135115,,
20135113,,
20135112,,
20135111,,
20135110,,
20135108,,
20135107,,
20135105,,
20135104,,
20135103,,
20135102,,
20135101,,
20135100,,
20135099,,
20135098,,
20135097,,
20135096,,
20135095,,
20135094,,
20135092,,
20135091,,
20135090,,
20135089,,
20135088,,
20135087,,
20135084,,
20135083,,
20135082,,
20135081,,
20135080,,
20135079,,
20135078,,
20135077,,
20135076,,
20135074,,
20135073,,
20135072,,
20135070,,
20135069,,
20135065,,
20135064,,
20135063,,
20135062,,
20135061,,
20128626,,
19678034,,
20135004,,
20135003,,
20135002,,
20134001,,
20134561,,
20134981,,
19578006,,
20110913,,
20134121,,
20119125,,
20133942,,
20133943,,
20050020,,
20122681,,
20134961,,
20128466,,
20126749,,
20128886,,
20134960,,
20126771,,
20126791,,
20134959,,
20134958,,
20134957,,
20090195,,
20134956,,
20134955,,
20134954,,
20134953,,
20134952,,
20134951,,
20134950,,
20134949,,
20134948,,
20134947,,
20134945,,
20134944,,
20134941,,
20134940,,
20134939,,
20134935,,
20134934,,
20134932,,
20134931,,
20134930,,
20134929,,
20134928,,
20134927,,
20134926,,
20134924,,
20134923,,
20134922,,
20134921,,
20134920,,
20111097,,
20110911,,
20134918,,
20134916,,
20134915,,
20134914,,
20134913,,
20126876,,
20126874,,
20134912,,
20134911,,
20134910,,
20134909,,
20126895,,
20134905,,
20134904,,
20134903,,
20134900,,
20134899,,
20134898,,
20134897,,
20134896,,
20134895,,
20134893,,
20134892,,
20134891,,
20134890,,
20134889,,
20134888,,
20134887,,
20127634,,
20134885,,
20134884,,
20134883,,
20119462,,
20100671,,
20134880,,
20134879,,
20134878,,
20134875,,
20134874,,
20134873,,
20134871,,
20134870,,
20134868,,
20134866,,
20134865,,
20041097,,
20134862,,
20134860,,
20134859,,
20134858,,
20134854,,
20134853,,
20134852,,
20134850,,
20134848,,
20134847,,
20090343,,
20134846,,
20134845,,
20088459,,
20090227,,
20134844,,
20134843,,
20134842,,
20134825,,
20134821,,
20129013,,
20119563,,
20124324,,
20129019,,
20129011,,
20129010,,
20128993,,
20124325,,
20124826,,
20060369,,
19980011,,
19950028,,
20060433,,
20060721,,
20110765,,
20050230,,
20112831,,
20134797,,
20134796,,
20134795,,
20134794,,
20134792,,
20134790,,
20111978,,
20134788,,
20134787,,
20134786,,
20134785,,
20134784,,
20134783,,
20134782,,
20134781,,
20134780,,
20134777,,
20068514,,
20134773,,
20134771,,
20134768,,
20134767,,
20134766,,
20134765,,
20134764,,
20134762,,
20134761,,
20134760,,
20134759,,
20134758,,
20134757,,
20134756,,
20134755,,
20134753,,
20134752,,
20134750,,
20134749,,
20134748,,
20134747,,
20134746,,
20134745,,
20134744,,
20134743,,
20134742,,
20134734,,
20113982,,
20038611,,
20126191,,
20129273,,
20134732,,
20129674,,
20134731,,
20134730,,
19940097,,
19990125,,
20129710,,
20120967,,
19980146,,
20134729,,
19890183,,
19988617,,
20134725,,
20134724,,
19890325,,
20134722,,
20134721,,
20129726,,
20020013,,
20123761,,
19970165,,
19970237,,
20129789,,
20121823,,
20134680,,
19970181,,
20134677,,
20134676,,
20134675,,
20134673,,
20134672,,
20134671,,
20134669,,
20134668,,
20134667,,
20134665,,
20134664,,
20134663,,
20134661,,
20080042,,
20080299,,
20070383,,
20050142,,
20120182,,
19928200,,
20134604,,
20020256,,
19980039,,
19950006,,
20127107,,
20119444,,
20110045,,
20061226,,
20090643,,
20048545,,
20058318,,
20101371,,
20134542,,
20134541,,
20134527,,
20124967,,
20134526,,
20134525,,
20134524,,
20134523,,
20134522,,
20134519,,
20070041,,
20134518,,
20134514,,
20134517,,
20134516,,
20122865,,
20126007,,
20134509,,
20123041,,
19990087,,
20060667,,
20134461,,
19860001,,
20126739,,
19950066,,
20010009,,
19990102,,
20030008,,
20030064,,
20030051,,
19980049,,
19940068,,
20020001,,
20030101,,
19980050,,
20030380,,
20040802,,
20040803,,
20040804,,
20040808,,
20134448,,
20040811,,
20030110,,
20040813,,
20134447,,
20040815,,
20030427,,
20134442,,
20040545,,
20040542,,
20040820,,
20040590,,
20040680,,
20134441,,
20040800,,
20040821,,
19960361,,
20078498,,
20040677,,
20040709,,
20040627,,
20020282,,
20050047,,
20060226,,
20060320,,
20070468,,
20070492,,
20070517,,
20080831,,
20088730,,
20078153,,
20101073,,
20088811,,
20101189,,
20121661,,
20124023,,
20134201,,
20121624,,
19910056,,
20122568,,
20030018,,
20040816,,
20080917,,
20080172,,
20133925,,
19960066,,
20111782,,
20129328,,
20126576,,
20068373,,
20134361,,
20010004,,
19888211,,
20123382,,
20121116,,
20090604,,
20100503,,
20100124,,
20100060,,
20081211,,
20100127,,
20090877,,
20110822,,
20090878,,
20060538,,
20100218,,
20110991,,
20088356,,
20121861,,
20121094,,
20113534,,
20113083,,
20112476,,
20090450,,
20078152,,
20071070,,
20133902,,
20121243,,
20121618,,
20120242,,
20129310,,
20134287,,
20134286,,
20090400,,
20134264,,
20070260,,
20134202,,
19790040,,
19780132,,
19800042,,
19790069,,
19790051,,
19799092,,
20070179,,
19790016,,
19790017,,
20119793,,
19770065,,
19770054,,
20080188,,
20080600,,
20124920,,
20081646,,
20100212,,
19980022,,
19980016,,
20133941,,
20134043,,
20124586,,
20134002,,
20061243,,
20072684,,
20081155,,
20128326,,
20068872,,
20121098,,
20128043,,
20125337,,
20080766,,
20080049,,
20072066,,
20070658,,
20111164,,
20061291,,
20060546,,
20080786,,
20080785,,
20080773,,
20080771,,
20080770,,
20080768,,
20080382,,
20122028,,
20100542,,
20127226,,
20126588,,
20124144,,
20123081,,
20126591,,
20070590,,
20100567,,
20116037,,
20134021,,
20100535,,
20100534,,
20080295,,
20080282,,
20113811,,
20123217,,
20119878,,
20090236,,
20060180,,
20040739,,
20010033,,
20010032,,
20020072,,
20020228,,
20020278,,
20129646,,
20122102,,
20122728,,
20122654,,
20124098,,
20128531,,
20122270,,
20122726,,
20120684,,
20129476,,
20122841,,
20121901,,
20125807,,
20127632,,
20127492,,
20125968,,
20125935,,
20125933,,
20124366,,
20124370,,
20124319,,
20121785,,
20121783,,
20081818,,
20120362,,
20122450,,
20112828,,
20123663,,
20038987,,
20121616,,
20120403,,
20120152,,
20120025,,
20124367,,
20124363,,
20020218,,
20040699,,
20124361,,
20122576,,
20001171,,
20120466,,
20124551,,
19728138,,
20081087,,
20123701,,
20120363,,
20129727,,
20121995,,
20123361,,
20123275,,
20123343,,
20112172,,
20112324,,
20123388,,
20123475,,
20123253,,
20122541,,
20111756,,
20121244,,
20119469,,
20123801,,
20113721,,
20128247,,
20123561,,
20122523,,
20081792,,
20125004,,
20070137,,
20090601,,
19800099,,
20078555,,
20122192,,
20120661,,
20111581,,
19790104,,
19790082,,
19790110,,
19790081,,
19780096,,
19708107,,
19700034,,
19770104,,
20123643,,
20129446,,
20129097,,
20100030,,
20100266,,
20060631,,
20123482,,
20100046,,
20122962,,
20090623,,
20119948,,
20113247,,
20123628,,
20123627,,
20123626,,
20078769,,
20121645,,
20113981,,
20100584,,
20123601,,
20123336,,
19978460,,
19960205,,
20101383,,
19950254,,
20113624,,
20000129,,
19900214,,
19938759,,
20078564,,
19948090,,
19991235,,
20011457,,
20068993,,
19938758,,
19758119,,
19828194,,
20081602,,
19788176,,
19290004,,
19668063,,
19698098,,
19698097,,
19618040,,
19998684,,
19948141,,
19900291,,
19930398,,
20060376,,
19888199,,
19930379,,
19600100,,
19748179,,
20011395,,
20124313,,
20114728,,
20114849,,
20123282,,
20125266,,
20101180,,
20040574,,
20113878,,
20010623,,
20010473,,
20040660,,
20028551,,
20040758,,
20040530,,
20020110,,
20018647,,
19778079,,
20123474,,
20123473,,
20123472,,
20123471,,
20123470,,
20123469,,
20123468,,
20123467,,
20123465,,
20123464,,
20123463,,
20123461,,
20123460,,
20123459,,
19598002,,
19878213,,
20070332,,
19948259,,
20051030,,
20111432,,
19628049,,
19948283,,
19978448,,
20098393,,
20068577,,
20098210,,
19598039,,
19928319,,
20011352,,
19698027,,
20011364,,
19478007,,
20123407,,
19978520,,
20123405,,
20123404,,
20123402,,
20123401,,
19968679,,
20123399,,
20123397,,
20123392,,
20128623,,
19968687,,
19948554,,
19930373,,
20121641,,
19940182,,
19938573,,
19918513,,
19938651,,
19708121,,
19928535,,
19708095,,
19888216,,
19328006,,
19838036,,
20088138,,
20123372,,
20123370,,
19948271,,
20123368,,
20123367,,
20123366,,
20114828,,
20100068,,
20123342,,
20123341,,
19960012,,
20123339,,
20123337,,
19648081,,
19998723,,
19998718,,
19998775,,
19998767,,
19998876,,
19998864,,
20031216,,
19998937,,
19998313,,
19998940,,
20060664,,
19991092,,
19991149,,
19900202,,
19991375,,
19988716,,
19991083,,
19988662,,
19988732,,
19988619,,
19678039,,
19878293,,
20008696,,
20113190,,
19668069,,
20010145,,
20041095,,
20038416,,
19918107,,
19948389,,
19968683,,
19991387,,
20040560,,
20060779,,
20123328,,
19588010,,
20123327,,
19991123,,
20122983,,
20123325,,
20123324,,
20040794,,
20001164,,
20001125,,
20040735,,
20090672,,
20060827,,
20040729,,
20060874,,
20040653,,
20060782,,
20001438,,
20001406,,
20040511,,
20060672,,
20008402,,
20001468,,
20060682,,
20060761,,
20040501,,
20060680,,
20008952,,
20001107,,
20060829,,
19668057,,
19588030,,
20114971,,
20061279,,
20038380,,
19998172,,
20060862,,
20038379,,
19658071,,
20030432,,
20030429,,
19678073,,
20110248,,
20061235,,
20060313,,
19918508,,
19838061,,
20068655,,
20018359,,
19898378,,
19820025,,
19730052,,
19688103,,
19938383,,
19888351,,
19280003,,
19818226,,
19890247,,
20068916,,
20001544,,
19838060,,
19978707,,
19958714,,
19678025,,
20000214,,
19890233,,
19988564,,
19680106,,
19320011,,
19890125,,
20038048,,
19768160,,
19668056,,
19708024,,
19790105,,
19668034,,
19838162,,
20008685,,
19990187,,
20081560,,
20021134,,
19808169,,
20078941,,
20001507,,
20028437,,
20051270,,
19818120,,
20088643,,
20031088,,
20041434,,
19810006,,
19688110,,
19638076,,
20124548,,
20041212,,
20080978,,
19910279,,
19708001,,
20058822,,
19968700,,
19498028,,
19518023,,
19978218,,
19370018,,
19250010,,
19840040,,
19658070,,
20041296,,
19848272,,
20068551,,
20123274,,
19808136,,
20008924,,
20060683,,
19710214,,
20123273,,
20060671,,
20008831,,
20008842,,
20008521,,
19718240,,
20060872,,
20123272,,
20123271,,
20060898,,
20123269,,
20123268,,
20123267,,
19680073,,
19680070,,
19680064,,
20060890,,
19680059,,
20123264,,
20123263,,
20011486,,
20011520,,
20011471,,
20060717,,
20018663,,
20060795,,
20011637,,
20018595,,
20028631,,
20060715,,
20060895,,
20008060,,
19780057,,
19698115,,
20060304,,
20050325,,
19708128,,
19708008,,
20108776,,
20108349,,
20123252,,
20060804,,
20011301,,
20011291,,
20108895,,
20108730,,
20108131,,
20050206,,
20011048,,
20011030,,
20050202,,
20011011,,
20018143,,
20018993,,
20060813,,
20050149,,
20011024,,
20048370,,
20048365,,
20048236,,
20123248,,
20018931,,
20018938,,
20018925,,
20060705,,
20040799,,
20028788,,
20040789,,
20060786,,
20040768,,
20028727,,
20018974,,
20040737,,
20123246,,
20123245,,
20123244,,
20123243,,
20123242,,
20123241,,
20028581,,
20028678,,
20060551,,
20021249,,
20060570,,
20021144,,
20116122,,
20100607,,
20008996,,
20040697,,
20040684,,
20040575,,
20060367,,
20060342,,
20060060,,
20058372,,
20058408,,
20058373,,
20121923,,
20121223,,
20058362,,
20051525,,
20051488,,
20108336,,
20060612,,
20028926,,
20101394,,
20126415,,
20050273,,
20050054,,
20072054,,
20070669,,
20070388,,
20070156,,
20070154,,
19790109,,
20113793,,
19778232,,
20080362,,
20080045,,
20100185,,
20111905,,
19300005,,
20123215,,
20123214,,
20123213,,
20110291,,
20123211,,
20123209,,
20060882,,
19978805,,
20112935,,
19920014,,
20060649,,
20061224,,
20038550,,
20029130,,
20060627,,
20060639,,
20038768,,
20060613,,
20038538,,
20038980,,
20101380,,
20031286,,
20101111,,
20060579,,
20060624,,
20100624,,
20081088,,
20101327,,
20100008,,
20100005,,
20080039,,
20040476,,
20040587,,
20060110,,
20050183,,
20060505,,
20060494,,
20123162,,
20000061,,
20030045,,
19890019,,
20048806,,
20048893,,
20101211,,
20123154,,
20123153,,
20123152,,
20123150,,
19338001,,
20123149,,
20123148,,
20123147,,
20123146,,
20123145,,
20123143,,
20123141,,
20123137,,
20123136,,
20123135,,
20101029,,
20123133,,
20123132,,
19980085,,
19990093,,
20123124,,
20081026,,
20123123,,
20110107,,
20072123,,
20051078,,
20060469,,
20048316,,
20058611,,
20060483,,
20060496,,
20060628,,
20041024,,
20129522,,
20060633,,
19998489,,
20060625,,
20060910,,
20048661,,
20060178,,
20110903,,
20088558,,
20060913,,
20114963,,
20123065,,
20110149,,
20123064,,
20123062,,
20068592,,
20072127,,
20110043,,
20123034,,
20123035,,
20123033,,
20123032,,
20123031,,
20123030,,
20123029,,
20123028,,
20123025,,
20123024,,
20123023,,
20123019,,
20123018,,
20123017,,
20123013,,
20123012,,
20123011,,
20123010,,
20123009,,
20123008,,
20123007,,
20123006,,
20123005,,
20123003,,
20123002,,
20123001,,
20122623,,
20114932,,
20110733,,
20068882,,
20120429,,
20121397,,
20120127,,
20129790,,
20120942,,
20120562,,
20120421,,
20121281,,
20126469,,
20122986,,
20122982,,
20122981,,
20111327,,
20100404,,
20100443,,
20122065,,
20122462,,
20127400,,
20100171,,
20121512,,
20100772,,
20100208,,
20060305,,
20080070,,
20081394,,
20122967,,
20080072,,
20081388,,
19540032,,
20081076,,
20070438,,
20122966,,
20122965,,
20108623,,
20122964,,
20122961,,
20119398,,
19990091,,
19688112,,
20119139,,
19540031,,
19540030,,
19558049,,
20122951,,
19550043,,
20122949,,
20122948,,
19698121,,
20122943,,
20122941,,
20070292,,
20028467,,
20108157,,
19858086,,
19930221,,
20113919,,
20068918,,
20018147,,
19930023,,
20125626,,
20061230,,
20041572,,
20119249,,
19668008,,
20125127,,
19638073,,
20060393,,
19900142,,
19928622,,
20078971,,
20090669,,
20021405,,
19980073,,
20100234,,
20011650,,
20040562,,
20113644,,
20068860,,
20100004,,
19710051,,
19880149,,
20020099,,
20122572,,
20031476,,
20041120,,
20010062,,
20030402,,
20100105,,
20030411,,
20122921,,
20122918,,
20122917,,
20122915,,
20122913,,
20122912,,
20122909,,
20122907,,
20122905,,
19628011,,
20031389,,
20119790,,
20119549,,
20122882,,
20122881,,
20129331,,
20122868,,
20122867,,
20126069,,
20110981,,
20126531,,
20122864,,
20122863,,
20108771,,
20108126,,
20108668,,
20121727,,
20108665,,
20108651,,
20108647,,
20108645,,
20048020,,
20108641,,
20060213,,
20108618,,
20108612,,
20108622,,
20108092,,
20108099,,
20108088,,
20108609,,
20108885,,
20108881,,
20108879,,
20129239,,
20108875,,
20127209,,
20126028,,
19678093,,
19638068,,
19778170,,
20020272,,
19648079,,
19738193,,
19768229,,
19768222,,
19368016,,
19598010,,
20122847,,
19550042,,
19550041,,
19550040,,
19550039,,
19550037,,
19550029,,
20100420,,
20122830,,
20122829,,
20122828,,
20122826,,
20122821,,
20100645,,
20100618,,
20111749,,
20100407,,
20111303,,
20090830,,
20020087,,
20110002,,
20068844,,
20090263,,
20121416,,
20040806,,
19570052,,
19789024,,
19570049,,
19570047,,
19570046,,
19570045,,
19570042,,
19570041,,
19570040,,
19570039,,
19570038,,
19570035,,
19570033,,
19570032,,
19570023,,
19570021,,
19570020,,
19570019,,
19570018,,
19789004,,
19580075,,
19789001,,
19580074,,
19580071,,
19580070,,
19790033,,
19580068,,
19580067,,
20080257,,
19580061,,
19580059,,
19580058,,
19580055,,
19580054,,
19580053,,
19580052,,
19580051,,
19580050,,
19580049,,
19580048,,
19580046,,
19580045,,
19580044,,
19580043,,
19580042,,
19580040,,
19580037,,
19580036,,
19580035,,
19580034,,
19580019,,
19580018,,
19580015,,
19600105,,
19600103,,
19600098,,
19600097,,
19600096,,
19600095,,
19600094,,
19600091,,
19600089,,
19600088,,
20119442,,
20119463,,
20119801,,
20100410,,
20100449,,
20122750,,
20122747,,
20122746,,
20122745,,
20122744,,
20122743,,
20122741,,
19780125,,
19780123,,
19780122,,
19780117,,
19780110,,
19799115,,
19799108,,
19799096,,
19799087,,
19799082,,
19799025,,
19799024,,
19799006,,
19799005,,
19790121,,
19790118,,
19938031,,
19809103,,
19809097,,
19800121,,
19800118,,
19800104,,
20119889,,
20111265,,
20110958,,
20110668,,
20110638,,
20111330,,
20119797,,
20119461,,
20119479,,
20122731,,
20122730,,
20122725,,
20122723,,
20122722,,
20122721,,
20122720,,
20122719,,
20122718,,
20122717,,
20122716,,
20122714,,
20122713,,
20122712,,
20122711,,
20122710,,
20122709,,
20122708,,
20122706,,
20122705,,
20122704,,
20122703,,
20122701,,
19688113,,
19600087,,
19600086,,
19600085,,
19600084,,
19600083,,
19600082,,
19600081,,
19600080,,
19600079,,
19600078,,
19600077,,
19600076,,
19600075,,
19600074,,
19600073,,
19600072,,
19600071,,
19600070,,
19600069,,
19600068,,
19600067,,
19600065,,
19600064,,
19600063,,
19600062,,
19600061,,
19600058,,
19600057,,
19600056,,
19600055,,
19600054,,
19600053,,
19600052,,
19600041,,
19600039,,
20070168,,
20119896,,
19998142,,
20111594,,
20111502,,
20125628,,
20108103,,
20122653,,
20122652,,
20111400,,
20111073,,
20111319,,
20111263,,
20127196,,
20111467,,
20126144,,
20112031,,
20110959,,
20122650,,
20122649,,
20122648,,
20122647,,
20122646,,
19950001,,
20122645,,
20048539,,
20122644,,
20122643,,
20122642,,
20122640,,
20122639,,
20122638,,
20122637,,
20122636,,
20122634,,
20122633,,
20122632,,
20122631,,
20112041,,
20122630,,
20122628,,
20112612,,
19600034,,
19600033,,
19600032,,
19600031,,
19600030,,
19698123,,
20122624,,
20111980,,
19600026,,
19980017,,
19600011,,
20108610,,
20108156,,
20119800,,
20058900,,
20108124,,
20031250,,
20108106,,
19630048,,
19708132,,
20041297,,
19630042,,
19998683,,
19948672,,
19938429,,
19840048,,
19588031,,
20113193,,
20081359,,
19650041,,
19650039,,
20129115,,
20111582,,
20122603,,
20122602,,
20122601,,
20100652,,
20000063,,
20070036,,
19650013,,
19738030,,
19650012,,
19650005,,
19660047,,
20072180,,
19878122,,
20081030,,
20051238,,
20061239,,
19808168,,
20028574,,
20038974,,
19970193,,
20051220,,
19998153,,
20028309,,
19718257,,
19710133,,
19710128,,
20122491,,
19728169,,
19720055,,
19720007,,
20108091,,
20100691,,
19770006,,
20113761,,
19970152,,
20060711,,
20058846,,
19670062,,
19670061,,
19670058,,
19940098,,
20098553,,
20051006,,
19668018,,
19858093,,
19668051,,
19918664,,
20031481,,
19938644,,
20051388,,
19760117,,
20108874,,
19780063,,
19779115,,
19779113,,
19779110,,
19779105,,
19779097,,
19779052,,
19779050,,
19779045,,
19779002,,
19778171,,
19770132,,
19770129,,
19770126,,
19770122,,
19770119,,
20107718,,
19800084,,
19790089,,
19790079,,
19789103,,
19789088,,
19789052,,
19789049,,
19789048,,
19789044,,
19789042,,
19789038,,
19789037,,
19789036,,
19789018,,
19789016,,
19789012,,
19789009,,
19789006,,
19789005,,
19789002,,
19780202,,
19780201,,
19780136,,
19780133,,
19780129,,
19780127,,
20122577,,
20122574,,
20122573,,
20081080,,
20081033,,
19838192,,
19638011,,
20080521,,
20122571,,
19960009,,
19560050,,
19560049,,
19560047,,
20122570,,
19790108,,
20119197,,
19560046,,
19560045,,
19560043,,
19820102,,
19560042,,
19560041,,
19720008,,
19560040,,
20122567,,
19560037,,
19280005,,
19560036,,
19560028,,
19560027,,
19560026,,
19560023,,
19560022,,
20127179,,
20081376,,
19570053,,
20122564,,
20122561,,
20126574,,
20122547,,
20126070,,
20126545,,
20122546,,
20122545,,
20122544,,
20122543,,
20122525,,
20126029,,
20126567,,
20122522,,
20122521,,
20125906,,
20111676,,
20111678,,
20111873,,
20111475,,
20111612,,
20111056,,
20122498,,
20111501,,
20129989,,
20126536,,
20122497,,
20122495,,
20122489,,
20111682,,
20126533,,
20122493,,
20122486,,
20122483,,
20122480,,
20122478,,
20122474,,
20122473,,
20122472,,
20122471,,
20122470,,
20122468,,
20122467,,
20122461,,
20122460,,
20122456,,
20122451,,
20122362,,
19900175,,
20122352,,
20122347,,
20122321,,
20121508,,
20122312,,
20122311,,
20128866,,
20031448,,
20072086,,
19728130,,
20060182,,
20018659,,
19698117,,
20121642,,
19938074,,
19800005,,
20078768,,
20041214,,
20048296,,
19908307,,
19598055,,
19978674,,
19668075,,
19898324,,
20038545,,
19840074,,
19368007,,
19900153,,
19991016,,
20041578,,
20060254,,
19938640,,
19930333,,
20078726,,
19708048,,
19848201,,
19968238,,
19910334,,
19768200,,
19550019,,
20048875,,
20021029,,
19828018,,
20041210,,
19840041,,
19990386,,
19990115,,
20122268,,
20122240,,
20111493,,
20070253,,
20070491,,
20113483,,
19991043,,
20121926,,
20080760,,
20126002,,
20081045,,
19540029,,
20128407,,
19690078,,
19738117,,
19940192,,
20038413,,
20009183,,
19890095,,
19730025,,
19848197,,
19868212,,
19988368,,
20058437,,
20122075,,
20122078,,
20108734,,
20121625,,
20088135,,
19888204,,
20008171,,
19930337,,
20041175,,
20127862,,
19948273,,
19928574,,
19808040,,
20028882,,
20000164,,
19878107,,
19290002,,
19708134,,
20038676,,
20100299,,
20119247,,
20126541,,
20110089,,
20108242,,
20122022,,
20050316,,
19968136,,
19568030,,
19848165,,
20125047,,
19928464,,
20010082,,
19948272,,
20101301,,
19998908,,
20088788,,
19989022,,
20119894,,
20119381,,
20127750,,
20038637,,
19658073,,
20122095,,
19308017,,
20119151,,
20119895,,
20120863,,
20100673,,
20120441,,
20120681,,
20120621,,
20120605,,
20120501,,
19920192,,
20122084,,
20101274,,
20051123,,
20127006,,
19950239,,
19998393,,
19958641,,
19998913,,
19838141,,
20001044,,
19618032,,
20028355,,
20018019,,
19990127,,
20080945,,
20020291,,
19978102,,
19868076,,
19918469,,
20038867,,
19978694,,
19978412,,
20068528,,
19798157,,
20100010,,
20008737,,
20050070,,
20080738,,
20078842,,
19408009,,
20121341,,
20090479,,
19730154,,
20090522,,
19930270,,
20051397,,
20124015,,
20122024,,
20110284,,
20080523,,
19658072,,
20048049,,
19958342,,
20127126,,
20124553,,
20068690,,
19998809,,
20100052,,
20060167,,
20030393,,
20058251,,
20038816,,
20008708,,
20058797,,
19848024,,
20078691,,
19998293,,
20041067,,
19970177,,
20113202,,
20068383,,
20068864,,
20041551,,
19890297,,
20058539,,
19880191,,
19848189,,
19850102,,
20018874,,
19688049,,
20018373,,
19958327,,
20101385,,
19858043,,
20048438,,
19490017,,
19870134,,
20018277,,
20018911,,
19978518,,
19928374,,
19948162,,
20068646,,
19598046,,
19880125,,
20058334,,
19648018,,
19628026,,
19698036,,
19998157,,
19928193,,
19950348,,
20098179,,
19988579,,
19928370,,
20000284,,
20088513,,
20110513,,
19870099,,
19998541,,
20078862,,
19928503,,
20030070,,
19740034,,
19808063,,
19818065,,
20127488,,
19750004,,
20127646,,
20122007,,
20031251,,
20108729,,
20078867,,
20122006,,
20038193,,
20126622,,
20124138,,
20108136,,
20122004,,
20127629,,
20112037,,
20121118,,
20122001,,
20088451,,
20060006,,
19608016,,
20100361,,
19988812,,
20126086,,
20061290,,
20060902,,
20060607,,
20119439,,
20121136,,
19568003,,
20080235,,
20090828,,
20110905,,
20121067,,
20068750,,
20078802,,
20120465,,
19890098,,
19940189,,
19750152,,
19878244,,
20038759,,
19958246,,
19878078,,
19968331,,
20058426,,
20121925,,
20121924,,
19900185,,
20111485,,
20128622,,
20128621,,
20128618,,
20050200,,
20121922,,
20121921,,
20071040,,
20100840,,
19970160,,
19788158,,
19828175,,
19928363,,
20058763,,
19798145,,
20051226,,
20068726,,
20108462,,
19780047,,
20058697,,
20121865,,
20081452,,
20030001,,
20121111,,
20081194,,
20119134,,
20068368,,
20112537,,
20121863,,
19930195,,
19778087,,
20038901,,
19968373,,
20078637,,
19808202,,
19858172,,
19890164,,
19880062,,
19978462,,
19978454,,
20100396,,
20101389,,
19970285,,
20121829,,
19930214,,
20050088,,
20120181,,
19959201,,
19980110,,
20100119,,
19890075,,
20119987,,
19960076,,
19948553,,
20100007,,
20100928,,
20100045,,
20070133,,
20090682,,
20121824,,
19870105,,
20051216,,
20100125,,
20121793,,
20108637,,
19738198,,
20121790,,
20121789,,
20108087,,
20121788,,
20121787,,
20041008,,
20121786,,
20030161,,
20030395,,
20040609,,
20030151,,
20040510,,
20121784,,
20030137,,
20030117,,
20030109,,
20030126,,
20030077,,
20030048,,
20030036,,
20030032,,
20030005,,
20030091,,
20129837,,
20000213,,
20060377,,
20101208,,
20110730,,
20121766,,
19768089,,
19758121,,
20121764,,
20121762,,
20128938,,
20090784,,
20121271,,
20121068,,
20100092,,
20108655,,
20121725,,
20121703,,
20121652,,
20121650,,
20121649,,
20121648,,
19878084,,
20121623,,
20001463,,
20121644,,
19960193,,
19880029,,
20090890,,
20090892,,
20090917,,
20100034,,
20100096,,
20081660,,
20100141,,
20100168,,
20100260,,
20048134,,
19490024,,
19350017,,
19628060,,
19918317,,
19978239,,
20041378,,
19888231,,
19898288,,
19948445,,
20113744,,
20098379,,
20070053,,
20120221,,
20080356,,
20112348,,
20125986,,
20126589,,
19790111,,
20120128,,
20129079,,
19930131,,
20051274,,
20119145,,
20090155,,
20081585,,
20090319,,
20110055,,
20080435,,
19890056,,
19600042,,
19991423,,
19708005,,
20038683,,
19898286,,
20081701,,
20119428,,
19980126,,
20121321,,
20090794,,
20119198,,
19780097,,
20111283,,
20100769,,
20100824,,
20090315,,
20101286,,
20121247,,
20120021,,
20121246,,
19748196,,
20121120,,
20121109,,
20098182,,
20124251,,
20121090,,
20121078,,
20121077,,
20100043,,
20121066,,
20121063,,
20100222,,
20080329,,
20101190,,
20040610,,
20098347,,
20120444,,
20111826,,
20101191,,
20111874,,
20121047,,
20121046,,
20121043,,
20121042,,
20121041,,
20121039,,
20121038,,
20121037,,
20121036,,
20121035,,
20121034,,
20121033,,
20121032,,
20121031,,
20121030,,
20121029,,
20121028,,
20121027,,
20110613,,
20121026,,
20121025,,
20112940,,
20113001,,
20121022,,
20114793,,
20119659,,
20070044,,
20072169,,
20060136,,
20101166,,
20121002,,
19930328,,
20100429,,
20112619,,
19958862,,
19278015,,
20110766,,
19898284,,
19870124,,
19888468,,
19678055,,
20048961,,
20120981,,
20120976,,
20120975,,
20120974,,
20120973,,
20120972,,
20120971,,
20120969,,
20120968,,
20124725,,
20120966,,
20100278,,
20120965,,
20120964,,
20120963,,
19498007,,
20120961,,
20111774,,
